date_local,aqi
2019-01-01,22.75
2019-01-02,23.25
2019-01-03,30.75
2019-01-04,40.25
2019-01-05,46.0
2019-01-06,25.0
2019-01-07,29.75
2019-01-08,29.75
2019-01-09,40.0
2019-01-10,40.25
2019-01-11,52.0
2019-01-12,40.5
2019-01-13,31.25
2019-01-14,24.25
2019-01-15,26.0
2019-01-16,17.5
2019-01-17,20.25
2019-01-18,26.75
2019-01-19,32.25
2019-01-20,35.75
2019-01-21,27.5
2019-01-22,25.5
2019-01-23,26.5
2019-01-24,26.25
2019-01-25,24.25
2019-01-26,25.0
2019-01-27,28.5
2019-01-28,37.5
2019-01-29,63.333333333333336
2019-01-30,60.5
2019-01-31,37.5
2019-02-01,26.0
2019-02-02,20.25
2019-02-03,22.0
2019-02-04,13.0
2019-02-05,13.75
2019-02-06,16.5
2019-02-07,22.0
2019-02-08,25.0
2019-02-09,27.0
2019-02-10,13.0
2019-02-11,18.5
2019-02-12,28.75
2019-02-13,29.5
2019-02-14,12.25
2019-02-15,14.75
2019-02-16,12.0
2019-02-17,16.75
2019-02-18,13.5
2019-02-19,21.25
2019-02-20,23.5
2019-02-21,12.25
2019-02-22,18.0
2019-02-23,25.5
2019-02-24,37.5
2019-02-25,46.666666666666664
2019-02-26,53.0
2019-02-27,44.333333333333336
2019-02-28,34.666666666666664
2019-03-01,21.75
2019-03-02,22.25
2019-03-03,7.5
2019-03-04,10.5
2019-03-05,22.25
2019-03-06,24.0
2019-03-07,14.25
2019-03-08,13.5
2019-03-09,16.25
2019-03-10,12.75
2019-03-11,29.25
2019-03-12,25.5
2019-03-13,44.25
2019-03-14,17.25
2019-03-15,14.75
2019-03-16,25.25
2019-03-17,33.5
2019-03-18,43.0
2019-03-19,48.5
2019-03-20,27.25
2019-03-21,16.75
2019-03-22,17.0
2019-03-23,19.25
2019-03-24,24.0
2019-03-25,39.25
2019-03-26,50.0
2019-03-27,33.0
2019-03-28,16.0
2019-03-29,26.5
2019-03-30,40.5
2019-03-31,38.25
2019-04-01,38.25
2019-04-02,40.75
2019-04-03,12.5
2019-04-04,14.25
2019-04-05,9.5
2019-04-06,8.0
2019-04-07,21.75
2019-04-08,34.5
2019-04-09,49.0
2019-04-10,33.25
2019-04-11,36.25
2019-04-12,49.5
2019-04-13,33.5
2019-04-14,30.75
2019-04-15,30.5
2019-04-16,20.75
2019-04-17,22.5
2019-04-18,32.75
2019-04-19,39.333333333333336
2019-04-20,21.666666666666668
2019-04-21,22.333333333333332
2019-04-22,33.333333333333336
2019-04-23,47.333333333333336
2019-04-24,50.666666666666664
2019-04-25,41.333333333333336
2019-04-26,28.0
2019-04-27,23.666666666666668
2019-04-28,28.0
2019-04-29,14.333333333333334
2019-04-30,10.333333333333334
2019-05-01,23.666666666666668
2019-05-02,33.333333333333336
2019-05-03,47.333333333333336
2019-05-04,46.0
2019-05-05,32.666666666666664
2019-05-06,15.0
2019-05-07,9.0
2019-05-08,3.0
2019-05-09,18.0
2019-05-10,13.0
2019-05-11,16.5
2019-05-12,27.0
2019-05-13,40.5
2019-05-14,30.0
2019-05-15,33.0
2019-05-16,24.0
2019-05-17,25.666666666666668
2019-05-18,27.333333333333332
2019-05-19,18.666666666666668
2019-05-20,16.666666666666668
2019-05-21,21.333333333333332
2019-05-22,22.333333333333332
2019-05-23,28.0
2019-05-24,30.0
2019-05-25,22.75
2019-05-26,20.0
2019-05-27,16.75
2019-05-28,27.5
2019-05-29,40.25
2019-05-30,49.25
2019-05-31,45.75
2019-06-01,32.5
2019-06-02,27.25
2019-06-03,27.5
2019-06-04,29.75
2019-06-05,41.25
2019-06-06,38.0
2019-06-07,32.75
2019-06-08,42.75
2019-06-09,49.0
2019-06-10,47.25
2019-06-11,46.75
2019-06-12,50.0
2019-06-13,44.75
2019-06-14,36.0
2019-06-15,37.333333333333336
2019-06-16,34.0
2019-06-17,25.75
2019-06-18,31.0
2019-06-19,29.25
2019-06-20,27.25
2019-06-21,14.0
2019-06-22,15.5
2019-06-23,30.5
2019-06-24,31.0
2019-06-25,35.75
2019-06-26,35.5
2019-06-27,31.0
2019-06-28,38.5
2019-06-29,42.5
2019-06-30,41.25
2019-07-01,41.75
2019-07-02,53.75
2019-07-03,55.0
2019-07-04,53.25
2019-07-05,51.25
2019-07-06,48.5
2019-07-07,48.25
2019-07-08,45.5
2019-07-09,41.666666666666664
2019-07-10,46.25
2019-07-11,45.75
2019-07-12,50.5
2019-07-13,54.25
2019-07-14,55.25
2019-07-15,50.5
2019-07-16,45.0
2019-07-17,48.25
2019-07-18,44.75
2019-07-19,28.0
2019-07-20,26.75
2019-07-21,35.25
2019-07-22,36.5
2019-07-23,43.75
2019-07-24,47.75
2019-07-25,52.0
2019-07-26,56.75
2019-07-27,48.0
2019-07-28,46.25
2019-07-29,54.25
2019-07-30,56.0
2019-07-31,52.5
2019-08-01,48.5
2019-08-02,43.25
2019-08-03,39.0
2019-08-04,35.25
2019-08-05,35.5
2019-08-06,47.25
2019-08-07,46.5
2019-08-08,43.25
2019-08-09,44.25
2019-08-10,41.25
2019-08-11,32.25
2019-08-12,36.0
2019-08-13,41.666666666666664
2019-08-14,36.333333333333336
2019-08-15,35.333333333333336
2019-08-16,39.666666666666664
2019-08-17,42.25
2019-08-18,29.25
2019-08-19,27.5
2019-08-20,33.5
2019-08-21,48.0
2019-08-22,51.5
2019-08-23,54.5
2019-08-24,40.75
2019-08-25,43.25
2019-08-26,40.5
2019-08-27,44.25
2019-08-28,47.0
2019-08-29,43.4
2019-08-30,47.4
2019-08-31,44.8
2019-09-01,46.6
2019-09-02,42.8
2019-09-03,38.75
2019-09-04,43.0
2019-09-05,50.75
2019-09-06,42.5
2019-09-07,40.6
2019-09-08,34.4
2019-09-09,45.4
2019-09-10,44.0
2019-09-11,41.6
2019-09-12,44.6
2019-09-13,47.2
2019-09-14,47.8
2019-09-15,41.6
2019-09-16,38.4
2019-09-17,30.6
2019-09-18,33.6
2019-09-19,35.6
2019-09-20,36.6
2019-09-21,41.2
2019-09-22,42.0
2019-09-23,42.0
2019-09-24,41.8
2019-09-25,46.0
2019-09-26,29.2
2019-09-27,24.2
2019-09-28,14.0
2019-09-29,31.4
2019-09-30,27.0
2019-10-01,34.75
2019-10-02,36.75
2019-10-03,41.5
2019-10-04,40.0
2019-10-05,41.75
2019-10-06,46.75
2019-10-07,47.5
2019-10-08,56.333333333333336
2019-10-09,51.0
2019-10-10,55.666666666666664
2019-10-11,48.0
2019-10-12,41.25
2019-10-13,46.5
2019-10-14,40.25
2019-10-15,45.5
2019-10-16,51.25
2019-10-17,47.25
2019-10-18,49.666666666666664
2019-10-19,48.666666666666664
2019-10-20,45.666666666666664
2019-10-21,36.0
2019-10-22,35.333333333333336
2019-10-23,40.75
2019-10-24,32.5
2019-10-25,40.333333333333336
2019-10-26,51.666666666666664
2019-10-27,59.666666666666664
2019-10-28,45.333333333333336
2019-10-29,47.25
2019-10-30,51.666666666666664
2019-10-31,59.666666666666664
2019-11-01,38.5
2019-11-02,39.25
2019-11-03,47.0
2019-11-04,56.25
2019-11-05,56.0
2019-11-06,56.25
2019-11-07,46.5
2019-11-08,50.75
2019-11-09,40.25
2019-11-10,59.5
2019-11-11,60.5
2019-11-12,60.5
2019-11-13,63.75
2019-11-14,53.333333333333336
2019-11-15,43.75
2019-11-16,54.0
2019-11-17,32.5
2019-11-18,31.5
2019-11-19,35.5
2019-11-20,20.0
2019-11-21,27.0
2019-11-22,33.5
2019-11-23,29.0
2019-11-24,36.25
2019-11-25,44.75
2019-11-26,47.0
2019-11-27,35.25
2019-11-28,16.0
2019-11-29,15.75
2019-11-30,28.75
2019-12-01,29.75
2019-12-02,40.75
2019-12-03,49.0
2019-12-04,22.25
2019-12-05,22.75
2019-12-06,31.75
2019-12-07,35.25
2019-12-08,17.5
2019-12-09,20.5
2019-12-10,36.0
2019-12-11,49.0
2019-12-12,51.75
2019-12-13,60.25
2019-12-14,38.666666666666664
2019-12-15,29.666666666666668
2019-12-16,18.666666666666668
2019-12-17,20.5
2019-12-18,24.8
2019-12-19,38.2
2019-12-20,33.2
2019-12-21,42.4
2019-12-22,47.8
2019-12-23,28.0
2019-12-24,21.0
2019-12-25,26.0
2019-12-26,18.5
2019-12-27,29.2
2019-12-28,35.6
2019-12-29,37.2
2019-12-30,30.2
2019-12-31,38.2
