report_id,date_time,injured,killed
20202359,4/24/20 2:30,0,0
20202357,4/23/20 21:00,0,0
20202355,4/23/20 18:33,2,0
20202356,4/23/20 17:50,0,0
20202353,4/23/20 15:44,1,0
20202350,4/23/20 9:45,0,0
20202349,4/23/20 8:36,2,0
20202345,4/22/20 18:50,0,0
20202346,4/22/20 18:40,1,0
20202344,4/22/20 18:05,1,0
20202343,4/22/20 17:46,1,0
20202342,4/22/20 16:28,0,0
20604914,4/22/20 14:54,1,0
20202341,4/22/20 14:42,1,0
20202340,4/22/20 12:15,1,0
20202335,4/21/20 17:45,0,0
20202333,4/21/20 14:27,1,0
20202331,4/21/20 13:25,0,0
20202334,4/21/20 13:00,0,0
20202328,4/21/20 12:00,0,0
20202325,4/21/20 8:18,0,0
20202326,4/21/20 7:30,0,0
20202347,4/21/20 0:00,0,0
20021562,4/20/20 23:37,0,0
20202323,4/20/20 23:10,1,0
20202321,4/20/20 20:36,1,0
20202319,4/20/20 19:18,0,0
20202318,4/20/20 18:20,1,0
20202317,4/20/20 15:34,0,0
20202315,4/20/20 15:00,0,0
20202312,4/20/20 14:50,1,0
20202311,4/20/20 12:57,2,0
20202310,4/20/20 12:30,1,0
20202339,4/20/20 12:11,0,0
20202327,4/20/20 12:00,0,0
20202309,4/20/20 11:05,2,0
20202308,4/20/20 10:41,0,0
20021456,4/20/20 10:40,1,0
20202306,4/20/20 4:45,0,0
20202322,4/20/20 0:00,0,0
20202307,4/19/20 21:00,0,0
20202305,4/19/20 20:52,1,0
20202304,4/19/20 18:01,0,0
20202338,4/19/20 16:21,0,0
20202303,4/19/20 14:40,0,0
20202302,4/19/20 7:24,1,0
20202301,4/19/20 6:22,0,0
20202300,4/19/20 2:04,0,0
20021263,4/19/20 0:02,0,0
20202299,4/18/20 23:57,1,0
20021235,4/18/20 18:52,0,0
20021226,4/18/20 18:23,1,0
20202298,4/18/20 17:48,0,0
20202297,4/18/20 16:25,2,0
20202295,4/18/20 11:01,1,0
20202296,4/18/20 10:49,0,0
20202293,4/18/20 9:04,1,0
20202292,4/18/20 8:52,1,0
20202289,4/18/20 0:34,0,0
20021118,4/18/20 0:31,1,0
20202294,4/18/20 0:30,0,0
20202316,4/18/20 0:00,0,0
20021114,4/17/20 22:53,0,0
20202287,4/17/20 22:16,0,0
20202284,4/17/20 20:43,0,0
20202283,4/17/20 19:51,0,0
20202281,4/17/20 16:28,1,0
20202280,4/17/20 14:46,1,0
20202285,4/17/20 14:00,0,0
20202278,4/17/20 13:40,0,0
20202277,4/17/20 11:23,1,0
20202291,4/17/20 11:20,1,0
20202276,4/17/20 9:58,0,0
20202274,4/17/20 7:25,2,0
20020994,4/17/20 6:22,1,0
20202288,4/17/20 2:30,0,0
20202286,4/17/20 2:30,0,0
20202272,4/17/20 0:34,0,0
20202271,4/16/20 22:58,0,0
20202270,4/16/20 20:25,1,0
20202269,4/16/20 19:20,0,0
20202268,4/16/20 15:39,0,0
20202267,4/16/20 15:05,0,0
20202265,4/16/20 13:14,1,0
20202264,4/16/20 12:58,1,0
20202313,4/16/20 11:00,0,0
20202263,4/16/20 4:30,1,0
20202262,4/16/20 2:24,0,0
20202260,4/15/20 22:58,1,0
20202258,4/15/20 20:08,2,0
20020777,4/15/20 19:58,1,0
20202256,4/15/20 16:20,0,0
20202261,4/15/20 15:30,1,0
20202255,4/15/20 15:30,2,0
20202252,4/15/20 11:13,1,0
20202259,4/15/20 10:49,5,0
20202251,4/15/20 10:00,2,0
20202249,4/15/20 8:47,2,0
20202248,4/15/20 7:55,0,0
20202250,4/15/20 6:15,0,0
20202282,4/14/20 23:30,0,0
20202246,4/14/20 23:03,0,0
20202245,4/14/20 22:15,2,0
20202242,4/14/20 19:52,0,0
20202254,4/14/20 19:18,0,0
20202241,4/14/20 18:42,0,0
20202240,4/14/20 17:40,2,0
20202239,4/14/20 17:00,2,0
20202237,4/14/20 15:11,1,0
20202234,4/14/20 13:41,0,0
20202238,4/14/20 13:17,0,0
20202235,4/14/20 11:00,0,0
20202233,4/14/20 9:00,1,0
20020506,4/14/20 4:38,0,0
20202236,4/14/20 0:01,0,0
20202232,4/13/20 20:20,0,0
20202231,4/13/20 20:00,1,0
20202230,4/13/20 19:21,1,0
20202228,4/13/20 15:29,0,0
20202227,4/13/20 14:19,1,0
20202223,4/13/20 11:51,0,0
20202222,4/13/20 9:37,1,0
20202244,4/13/20 0:00,0,0
20202225,4/12/20 22:50,0,0
20020295,4/12/20 21:36,0,0
20202221,4/12/20 17:45,0,0
20202219,4/12/20 15:33,0,0
20202220,4/12/20 15:13,1,0
20202217,4/12/20 4:10,0,0
20202218,4/12/20 2:00,0,0
20202216,4/11/20 22:00,0,0
20202215,4/11/20 20:42,1,0
20020144,4/11/20 20:32,0,0
20202226,4/11/20 20:00,0,0
20202213,4/11/20 19:49,1,0
20202214,4/11/20 19:39,1,0
20020139,4/11/20 19:00,1,0
20202212,4/11/20 17:55,2,0
20020103,4/11/20 16:10,2,0
20202224,4/11/20 15:00,0,0
20202210,4/11/20 11:55,1,0
20202209,4/11/20 10:45,0,0
20202208,4/11/20 10:45,0,0
20202257,4/11/20 10:30,0,0
20202206,4/11/20 10:05,0,0
20202229,4/11/20 10:00,0,0
20202205,4/11/20 8:55,1,0
20202204,4/11/20 8:00,1,0
20202202,4/11/20 1:02,0,0
20202203,4/11/20 0:00,0,0
20202201,4/10/20 21:05,0,0
20202200,4/10/20 20:21,0,0
20202199,4/10/20 19:20,2,0
20202198,4/10/20 18:23,2,0
20202196,4/10/20 16:12,0,0
20202195,4/10/20 15:56,2,0
20202191,4/10/20 7:53,1,2
20202190,4/10/20 7:18,1,0
20019887,4/10/20 4:13,0,0
20202194,4/10/20 2:36,0,0
20019877,4/10/20 0:57,0,0
20019866,4/9/20 22:00,0,0
20202189,4/9/20 21:13,0,0
20202186,4/9/20 16:55,0,0
20202188,4/9/20 16:07,2,0
20202185,4/9/20 15:14,0,0
20202184,4/9/20 14:56,1,0
20202182,4/9/20 14:36,0,0
20202183,4/9/20 14:30,1,0
20202192,4/9/20 13:45,0,0
20019739,4/9/20 1:50,1,0
20202181,4/9/20 0:01,0,0
20202179,4/8/20 22:10,1,0
20202178,4/8/20 21:22,1,0
20202177,4/8/20 19:15,1,0
20202172,4/8/20 15:15,1,0
20202175,4/8/20 15:00,0,0
20202171,4/8/20 13:50,0,0
20202170,4/8/20 13:33,1,0
20202173,4/8/20 12:30,0,0
20202169,4/8/20 12:00,0,0
20202180,4/8/20 11:15,0,0
20019571,4/8/20 0:30,0,0
20202243,4/8/20 0:00,0,0
20021111,4/7/20 23:12,1,0
20019582,4/7/20 22:09,1,0
20202168,4/7/20 21:30,0,0
20202166,4/7/20 21:15,1,0
20019550,4/7/20 21:02,3,0
20019543,4/7/20 19:42,1,0
20202167,4/7/20 18:53,0,0
20202164,4/7/20 16:47,0,0
20202162,4/7/20 16:38,1,0
20202160,4/7/20 15:12,1,0
20202163,4/7/20 14:19,0,0
20202158,4/7/20 11:18,0,0
20202156,4/7/20 3:52,0,0
20202159,4/7/20 1:32,1,0
20202161,4/7/20 0:01,0,0
20202155,4/6/20 23:10,0,0
20202154,4/6/20 22:15,1,0
20202153,4/6/20 19:44,1,0
20202165,4/6/20 19:00,0,0
20202150,4/6/20 16:20,2,0
20019340,4/6/20 16:03,0,0
20202149,4/6/20 15:41,1,0
20202147,4/6/20 15:00,1,0
20202146,4/6/20 13:20,1,0
20202145,4/6/20 12:20,0,0
20202143,4/6/20 11:05,1,0
20202144,4/6/20 11:05,0,0
20202141,4/6/20 9:00,0,0
20202152,4/6/20 4:06,0,0
20202151,4/6/20 0:00,0,0
20202142,4/6/20 0:00,0,0
20202140,4/5/20 17:30,0,0
20202157,4/5/20 12:15,1,0
20202138,4/5/20 12:00,0,0
20202136,4/5/20 10:58,0,0
20202135,4/5/20 10:26,1,0
20202134,4/5/20 9:00,0,0
20019112,4/5/20 6:56,0,0
20202133,4/5/20 5:30,0,0
20202197,4/5/20 0:01,0,0
20202139,4/5/20 0:00,0,0
20202132,4/4/20 20:14,1,0
20202131,4/4/20 17:55,0,0
20019041,4/4/20 17:31,0,0
20202130,4/4/20 15:43,1,0
20202129,4/4/20 14:51,0,0
20202137,4/4/20 14:15,0,0
20202128,4/4/20 14:10,2,0
20202126,4/4/20 13:40,1,0
20202127,4/4/20 13:05,0,0
20202124,4/4/20 12:10,0,0
20202123,4/4/20 11:40,1,0
20018998,4/4/20 11:40,0,0
20202121,4/4/20 10:47,0,0
20021066,4/4/20 8:00,0,0
20018947,4/4/20 1:40,0,0
20202120,4/3/20 20:30,0,0
20018918,4/3/20 19:31,0,0
20202116,4/3/20 18:25,0,0
20202117,4/3/20 18:15,2,0
20202115,4/3/20 18:00,1,0
20018893,4/3/20 17:09,0,0
20202113,4/3/20 16:25,1,0
20202114,4/3/20 15:11,3,0
20018864,4/3/20 13:50,0,0
20202112,4/3/20 10:55,0,1
20202108,4/3/20 7:43,1,0
20202107,4/3/20 5:05,0,0
20202111,4/3/20 3:48,0,0
20018780,4/3/20 2:00,0,0
20202105,4/2/20 22:30,0,0
20018910,4/2/20 22:00,1,0
20202103,4/2/20 19:15,0,0
20018743,4/2/20 19:14,0,0
20018737,4/2/20 19:10,0,0
20202102,4/2/20 18:50,0,0
20202101,4/2/20 17:15,1,0
20202100,4/2/20 16:42,1,0
20202099,4/2/20 15:34,2,0
20202098,4/2/20 14:35,0,0
20202095,4/2/20 14:10,0,0
20202092,4/2/20 8:31,0,0
20018641,4/2/20 7:27,0,0
20202091,4/2/20 4:31,2,0
20202097,4/2/20 0:01,0,0
20202110,4/2/20 0:00,0,0
20202106,4/1/20 20:00,1,0
20202090,4/1/20 19:01,3,0
20202089,4/1/20 18:34,1,0
20202104,4/1/20 16:05,2,0
20202088,4/1/20 14:57,1,0
20018508,4/1/20 12:37,0,0
20018594,4/1/20 11:20,1,0
20202084,4/1/20 6:00,1,0
20202085,4/1/20 5:30,2,0
20202083,4/1/20 3:10,1,0
19201095,4/30/19 23:55,0,0
192450,4/30/19 18:16,1,0
19201093,4/30/19 17:36,1,0
192495,4/30/19 17:25,0,0
19201094,4/30/19 17:17,1,0
192537,4/30/19 17:00,0,0
192449,4/30/19 16:53,1,0
192975,4/30/19 15:40,0,0
19201092,4/30/19 15:14,1,0
19201091,4/30/19 14:39,0,0
192560,4/30/19 14:00,0,0
19201090,4/30/19 13:27,3,0
192617,4/30/19 10:23,1,0
19201088,4/30/19 9:59,4,0
19201085,4/30/19 9:37,1,0
192441,4/30/19 9:00,0,0
19201084,4/30/19 8:45,2,0
19201083,4/30/19 8:30,1,0
192576,4/30/19 8:18,1,0
19201082,4/30/19 8:10,1,0
19201081,4/30/19 7:50,1,0
192487,4/30/19 3:25,0,0
19014440,4/30/19 0:38,0,0
19201080,4/30/19 0:15,1,0
19201079,4/30/19 0:09,1,0
192481,4/29/19 23:10,0,0
192456,4/29/19 22:10,1,0
19201078,4/29/19 20:25,2,0
192446,4/29/19 18:00,0,0
192488,4/29/19 17:48,0,0
192445,4/29/19 16:31,0,0
19201077,4/29/19 14:32,1,0
192455,4/29/19 14:00,1,0
19201074,4/29/19 12:55,0,0
192673,4/29/19 12:10,0,0
19201075,4/29/19 11:00,0,0
193500,4/29/19 10:27,2,0
19201197,4/29/19 8:35,1,0
192505,4/29/19 7:40,1,0
192517,4/29/19 6:55,0,0
192664,4/29/19 3:05,0,0
192447,4/29/19 0:13,0,0
19201073,4/29/19 0:00,0,0
19201089,4/28/19 22:15,0,0
19201070,4/28/19 20:01,1,0
192440,4/28/19 18:00,0,0
192408,4/28/19 17:04,1,0
192390,4/28/19 15:52,0,0
19201069,4/28/19 15:11,1,0
192451,4/28/19 14:53,1,0
19201066,4/28/19 13:26,1,0
192388,4/28/19 12:49,0,0
192409,4/28/19 12:16,2,0
192527,4/28/19 12:00,1,0
192439,4/28/19 12:00,0,0
192448,4/28/19 11:30,1,0
19201071,4/28/19 10:30,1,0
19201067,4/28/19 10:05,4,0
192389,4/28/19 8:30,0,0
192452,4/28/19 8:16,1,0
19014209,4/28/19 2:10,0,0
19014200,4/28/19 1:30,0,0
192902,4/28/19 0:40,0,0
192458,4/28/19 0:01,0,0
19201062,4/27/19 23:59,0,0
19201061,4/27/19 22:51,1,0
192395,4/27/19 21:10,0,0
19201102,4/27/19 18:40,0,0
192496,4/27/19 18:00,0,0
19201060,4/27/19 15:15,2,0
192404,4/27/19 15:13,1,0
19201059,4/27/19 15:00,0,0
192397,4/27/19 15:00,0,0
192405,4/27/19 13:29,2,0
19201086,4/27/19 12:15,0,0
19201189,4/27/19 7:45,0,0
192402,4/27/19 3:55,0,0
19201058,4/27/19 3:00,0,0
192398,4/27/19 2:30,0,0
192443,4/27/19 1:00,0,0
192544,4/27/19 0:01,0,0
19201056,4/26/19 23:39,1,0
19201055,4/26/19 22:53,0,0
192401,4/26/19 22:30,1,0
192494,4/26/19 21:48,2,0
19201054,4/26/19 21:30,1,0
19201057,4/26/19 21:14,1,0
192387,4/26/19 20:39,0,0
192444,4/26/19 20:00,0,0
19201053,4/26/19 18:20,3,0
19201052,4/26/19 18:10,1,0
19201051,4/26/19 17:58,0,0
19014046,4/26/19 17:39,1,0
192406,4/26/19 16:20,1,0
19201050,4/26/19 15:51,1,0
19201048,4/26/19 15:47,1,0
192482,4/26/19 14:42,0,0
192371,4/26/19 14:30,0,0
192410,4/26/19 13:13,1,0
192411,4/26/19 13:04,1,0
19201047,4/26/19 12:52,1,0
19201046,4/26/19 12:21,2,0
19201043,4/26/19 12:01,1,0
19201042,4/26/19 11:39,0,0
19201045,4/26/19 11:30,1,0
19201040,4/26/19 8:50,1,0
19201039,4/26/19 8:18,2,0
192392,4/26/19 7:15,0,0
19201049,4/26/19 4:56,1,0
19201036,4/26/19 0:30,1,0
192378,4/26/19 0:22,1,0
19013929,4/26/19 0:20,0,0
19201035,4/25/19 22:01,1,0
19201038,4/25/19 22:00,0,0
192383,4/25/19 21:40,0,0
192403,4/25/19 20:55,1,0
192374,4/25/19 20:54,0,0
192522,4/25/19 20:50,0,0
19201034,4/25/19 20:40,1,0
19201037,4/25/19 20:35,0,1
19201033,4/25/19 19:00,1,0
19201032,4/25/19 18:59,1,0
192380,4/25/19 17:26,0,0
192890,4/25/19 16:00,1,0
19201031,4/25/19 12:54,1,0
19201030,4/25/19 12:45,1,0
19201028,4/25/19 11:25,1,0
19201026,4/25/19 8:57,0,0
19201025,4/25/19 8:40,0,0
19201027,4/25/19 7:59,1,0
192412,4/25/19 7:00,1,0
192375,4/25/19 0:01,0,0
19201041,4/25/19 0:01,0,0
19201029,4/25/19 0:00,1,0
19013764,4/24/19 20:04,0,0
192376,4/24/19 18:05,0,0
192391,4/24/19 18:00,0,0
192396,4/24/19 18:00,1,0
19201024,4/24/19 17:58,1,0
192381,4/24/19 15:12,1,0
192372,4/24/19 14:22,1,0
19201023,4/24/19 14:14,0,0
19013697,4/24/19 13:45,0,0
19201021,4/24/19 13:35,0,0
19201019,4/24/19 12:42,1,0
19201017,4/24/19 12:20,0,0
19201022,4/24/19 12:14,2,0
19201018,4/24/19 12:00,0,0
19201016,4/24/19 10:35,0,0
192373,4/24/19 9:25,1,0
19013637,4/24/19 7:30,0,0
19201013,4/24/19 7:15,2,0
19201012,4/24/19 7:04,1,0
192356,4/24/19 4:16,1,0
192367,4/24/19 1:15,0,0
192393,4/23/19 22:25,0,0
192464,4/23/19 22:11,0,0
19013606,4/23/19 21:40,0,0
192359,4/23/19 20:52,1,0
192360,4/23/19 20:40,2,0
192368,4/23/19 20:33,0,0
19201011,4/23/19 20:06,0,0
192744,4/23/19 19:00,1,0
19201008,4/23/19 17:23,1,0
19201009,4/23/19 17:18,0,0
19201007,4/23/19 15:35,1,0
192355,4/23/19 15:32,1,0
19201005,4/23/19 14:33,2,0
19201006,4/23/19 14:30,0,0
19201002,4/23/19 11:53,0,0
19201004,4/23/19 10:30,0,0
19201001,4/23/19 9:48,0,0
19201072,4/23/19 8:00,0,0
19201020,4/23/19 7:00,0,0
19200997,4/23/19 5:45,1,0
19201000,4/23/19 0:00,0,0
19200996,4/22/19 21:27,1,0
19013454,4/22/19 21:19,1,0
19200994,4/22/19 21:02,1,0
192454,4/22/19 19:51,1,0
19200995,4/22/19 19:08,2,0
19200993,4/22/19 18:35,1,0
19200992,4/22/19 16:06,0,0
19013420,4/22/19 15:30,0,0
192353,4/22/19 14:54,1,0
192737,4/22/19 14:40,0,0
19200990,4/22/19 14:24,0,0
19200989,4/22/19 13:40,2,0
19200998,4/22/19 13:00,1,0
192348,4/22/19 13:00,0,0
19200987,4/22/19 11:52,0,0
192509,4/22/19 11:30,1,0
192362,4/22/19 11:21,1,0
192407,4/22/19 10:31,1,0
19200984,4/22/19 7:36,0,0
19200986,4/22/19 7:23,0,0
192345,4/22/19 7:00,0,0
19200983,4/22/19 6:55,0,0
192343,4/22/19 6:00,0,0
19200982,4/22/19 5:17,0,0
19201064,4/22/19 1:54,0,0
192335,4/22/19 1:36,0,0
19200999,4/22/19 0:00,0,0
192319,4/21/19 23:54,2,0
192328,4/21/19 23:40,1,0
192352,4/21/19 22:05,1,0
19200980,4/21/19 21:00,0,0
19200978,4/21/19 19:19,3,0
19200979,4/21/19 19:10,0,0
19200981,4/21/19 18:37,1,0
192477,4/21/19 17:35,0,0
192476,4/21/19 17:35,0,0
192596,4/21/19 16:20,0,0
19200976,4/21/19 15:37,1,0
19200975,4/21/19 15:33,1,0
19200973,4/21/19 15:30,1,0
192377,4/21/19 14:30,0,0
19201015,4/21/19 14:27,0,0
19200971,4/21/19 13:40,1,0
19200972,4/21/19 13:34,0,0
192705,4/21/19 12:20,1,0
192289,4/21/19 11:17,0,0
192325,4/21/19 11:07,3,0
192324,4/21/19 10:00,3,0
192295,4/21/19 9:50,0,0
192292,4/21/19 7:45,0,0
19200969,4/21/19 3:20,2,0
192633,4/21/19 3:20,0,0
19200968,4/21/19 2:38,0,0
19200977,4/21/19 1:49,0,0
192291,4/21/19 0:50,0,0
192284,4/21/19 0:30,0,0
19200965,4/21/19 0:19,1,0
192363,4/21/19 0:12,1,0
192329,4/21/19 0:05,1,0
19200966,4/20/19 23:20,0,0
19200963,4/20/19 23:07,1,0
19200967,4/20/19 22:47,2,0
19200964,4/20/19 22:35,0,0
192316,4/20/19 21:32,1,0
192290,4/20/19 21:00,0,0
192358,4/20/19 20:37,2,0
192344,4/20/19 20:00,0,0
192314,4/20/19 18:37,0,0
192386,4/20/19 18:20,0,0
19013197,4/20/19 17:02,0,0
19200961,4/20/19 16:12,0,0
19200959,4/20/19 15:15,1,0
192579,4/20/19 14:40,0,0
19200960,4/20/19 13:00,0,0
19200958,4/20/19 12:15,1,0
19200957,4/20/19 12:08,0,0
19200956,4/20/19 11:20,1,0
192609,4/20/19 10:00,1,0
192648,4/20/19 9:00,0,0
19200954,4/20/19 3:02,0,0
192564,4/20/19 2:17,0,0
19013124,4/20/19 2:10,0,0
192333,4/20/19 0:05,1,0
19200970,4/20/19 0:00,0,0
19200955,4/20/19 0:00,0,0
19200985,4/20/19 0:00,0,0
192382,4/19/19 23:14,1,0
192293,4/19/19 20:50,0,0
19200951,4/19/19 20:40,2,0
19200953,4/19/19 20:36,0,0
192327,4/19/19 20:12,1,0
192394,4/19/19 20:09,3,0
192313,4/19/19 19:28,1,0
192478,4/19/19 18:55,0,0
192296,4/19/19 17:01,0,0
19201220,4/19/19 17:00,0,0
19200946,4/19/19 16:05,0,0
192283,4/19/19 15:54,0,0
19200949,4/19/19 15:22,0,0
19200950,4/19/19 15:09,1,0
192318,4/19/19 14:30,1,0
19200945,4/19/19 13:50,1,0
19201300,4/19/19 13:25,0,0
192323,4/19/19 13:22,1,0
192413,4/19/19 13:20,1,0
192354,4/19/19 12:30,0,0
192326,4/19/19 11:43,1,0
19200944,4/19/19 11:35,1,0
19201299,4/19/19 10:45,0,0
19201298,4/19/19 9:40,0,0
19200941,4/19/19 7:32,0,0
19200940,4/19/19 7:25,0,0
192347,4/19/19 5:45,0,0
19200939,4/19/19 5:38,0,0
19200942,4/19/19 5:14,0,0
19200938,4/19/19 2:01,1,0
192334,4/19/19 0:08,0,0
192784,4/19/19 0:01,0,0
19200948,4/19/19 0:00,0,0
192473,4/18/19 22:25,1,0
192346,4/18/19 22:20,0,0
192379,4/18/19 21:50,1,0
192281,4/18/19 21:00,0,0
192336,4/18/19 19:43,0,0
192369,4/18/19 17:10,0,0
192276,4/18/19 15:40,0,0
19200937,4/18/19 15:09,4,0
192555,4/18/19 15:00,0,0
19200936,4/18/19 12:25,1,0
193304,4/18/19 11:11,1,0
19200935,4/18/19 11:06,1,0
