report_id,date_time,injured,killed
192280,4/18/19 10:30,1,0
19200933,4/18/19 7:24,2,0
192278,4/18/19 2:21,1,0
19200952,4/18/19 1:34,1,0
192294,4/18/19 0:01,0,0
19200934,4/18/19 0:00,0,0
19201014,4/18/19 0:00,0,0
192549,4/17/19 23:05,0,0
19200931,4/17/19 22:44,0,0
192274,4/17/19 22:25,1,0
19200930,4/17/19 21:56,1,0
192272,4/17/19 21:17,0,0
192287,4/17/19 21:00,0,0
192273,4/17/19 20:35,1,0
192312,4/17/19 20:00,1,0
192271,4/17/19 19:42,2,0
192265,4/17/19 19:26,0,0
192565,4/17/19 18:30,0,0
192652,4/17/19 18:16,0,0
192266,4/17/19 17:10,0,0
192279,4/17/19 17:00,3,0
19200928,4/17/19 16:49,0,0
19200927,4/17/19 16:30,1,0
192262,4/17/19 16:06,1,0
192269,4/17/19 15:06,0,0
19200929,4/17/19 14:50,1,0
19012782,4/17/19 14:37,2,0
19200926,4/17/19 14:34,1,0
192275,4/17/19 12:25,0,0
19200922,4/17/19 12:20,0,0
19200918,4/17/19 10:44,0,0
192308,4/17/19 9:02,0,0
19200921,4/17/19 8:40,0,0
19200932,4/17/19 8:39,1,0
19200916,4/17/19 7:42,2,0
19200914,4/17/19 7:35,1,0
192310,4/17/19 7:12,1,0
19200915,4/17/19 7:10,1,0
192690,4/17/19 6:50,0,0
192285,4/17/19 0:01,0,0
192270,4/17/19 0:00,1,0
19200913,4/16/19 23:15,1,0
19200911,4/16/19 21:01,1,0
19200912,4/16/19 20:58,2,0
192252,4/16/19 20:02,0,0
192261,4/16/19 18:50,0,0
192257,4/16/19 17:45,1,0
192253,4/16/19 17:00,0,0
192304,4/16/19 17:00,0,0
19201206,4/16/19 17:00,0,0
192349,4/16/19 14:43,0,0
19200909,4/16/19 14:30,0,0
192239,4/16/19 12:20,0,0
192361,4/16/19 12:20,1,0
19200907,4/16/19 11:38,0,0
19200906,4/16/19 9:53,0,0
192532,4/16/19 9:40,0,0
192256,4/16/19 8:30,1,0
192238,4/16/19 8:30,0,0
19200905,4/16/19 8:05,1,0
19200903,4/16/19 6:33,0,0
192631,4/16/19 0:01,0,0
19200924,4/16/19 0:00,0,0
192241,4/15/19 22:14,0,0
19200920,4/15/19 21:40,0,0
19200902,4/15/19 21:39,2,0
19200901,4/15/19 20:45,1,0
192531,4/15/19 19:30,0,0
192260,4/15/19 17:30,1,0
192259,4/15/19 15:01,1,0
192248,4/15/19 14:30,0,0
192249,4/15/19 11:45,0,0
192242,4/15/19 10:30,0,0
19200898,4/15/19 10:04,0,0
19200897,4/15/19 9:30,1,0
19012446,4/15/19 8:00,0,0
19200896,4/15/19 8:00,0,0
192246,4/15/19 7:35,0,0
192218,4/15/19 0:28,1,0
192200,4/14/19 22:25,1,0
192322,4/14/19 20:40,1,0
19200893,4/14/19 19:41,1,0
19200895,4/14/19 19:40,0,0
192277,4/14/19 19:00,0,0
19200894,4/14/19 18:03,1,0
192315,4/14/19 17:58,1,0
19200892,4/14/19 17:16,6,0
19200891,4/14/19 16:08,1,0
19200925,4/14/19 15:20,0,0
192288,4/14/19 13:39,0,0
19200887,4/14/19 12:40,1,0
19200888,4/14/19 12:30,4,0
19200889,4/14/19 11:37,1,0
192282,4/14/19 11:15,0,0
19200885,4/14/19 10:53,0,0
19200884,4/14/19 10:51,1,0
192169,4/14/19 10:20,0,0
192220,4/14/19 9:40,0,0
192330,4/14/19 9:25,1,0
19200883,4/14/19 7:30,1,0
192166,4/14/19 7:00,0,0
19200881,4/14/19 4:14,1,0
19200879,4/14/19 2:15,0,0
19200878,4/14/19 1:20,1,0
192309,4/14/19 0:45,1,0
192185,4/14/19 0:37,0,0
19200890,4/14/19 0:17,1,0
19200880,4/14/19 0:09,1,0
192523,4/13/19 22:45,0,0
192168,4/13/19 22:08,0,0
192188,4/13/19 21:34,0,0
19012292,4/13/19 19:02,0,0
192206,4/13/19 18:53,1,0
192184,4/13/19 17:35,0,0
192196,4/13/19 16:09,0,0
192197,4/13/19 16:00,2,0
19200877,4/13/19 15:35,1,0
19012270,4/13/19 15:28,0,0
19200875,4/13/19 14:11,0,0
192250,4/13/19 13:50,0,0
19200876,4/13/19 13:30,0,0
19200874,4/13/19 12:33,0,0
19200899,4/13/19 12:00,0,0
19202565,4/13/19 12:00,0,0
192258,4/13/19 10:20,1,0
192365,4/13/19 7:06,1,0
192164,4/13/19 6:32,0,0
19200871,4/13/19 1:20,0,0
192385,4/12/19 22:00,0,0
192205,4/12/19 21:08,1,0
192321,4/12/19 20:38,1,0
192165,4/12/19 20:16,0,0
19200873,4/12/19 19:00,0,0
19200869,4/12/19 18:25,1,0
19200882,4/12/19 18:10,0,0
192219,4/12/19 18:08,0,0
192189,4/12/19 17:23,1,0
192147,4/12/19 17:00,0,0
19200868,4/12/19 16:45,1,0
192210,4/12/19 16:10,1,0
192247,4/12/19 15:00,0,0
192199,4/12/19 14:51,1,0
19200866,4/12/19 14:09,0,0
19200865,4/12/19 14:00,0,0
19200943,4/12/19 13:23,1,0
19200864,4/12/19 12:31,2,0
19200904,4/12/19 12:12,0,0
19200862,4/12/19 11:35,0,0
19200867,4/12/19 10:57,0,0
19200863,4/12/19 10:56,1,0
19200861,4/12/19 10:27,1,0
192167,4/12/19 8:17,0,0
19200860,4/12/19 7:59,0,0
19200859,4/12/19 6:58,1,0
19200858,4/12/19 6:50,0,0
19200857,4/12/19 3:50,1,0
19200856,4/12/19 0:35,0,0
192237,4/12/19 0:01,0,0
192158,4/11/19 23:48,0,0
192267,4/11/19 21:32,1,0
192148,4/11/19 21:21,0,0
19200855,4/11/19 21:08,1,0
192150,4/11/19 21:00,0,0
19200853,4/11/19 20:05,2,0
192149,4/11/19 20:00,0,0
192182,4/11/19 19:51,0,0
19200851,4/11/19 19:12,1,0
192131,4/11/19 19:02,0,0
19200850,4/11/19 18:36,1,0
19201514,4/11/19 18:00,0,0
19200852,4/11/19 17:00,0,0
192351,4/11/19 16:48,0,0
192156,4/11/19 16:35,0,0
19200854,4/11/19 16:18,2,0
19200849,4/11/19 16:11,1,0
192142,4/11/19 14:50,1,0
19200847,4/11/19 14:05,1,0
192263,4/11/19 13:30,0,0
19200846,4/11/19 13:15,1,0
19200848,4/11/19 13:14,0,0
19200845,4/11/19 11:56,2,0
192162,4/11/19 11:48,1,0
192212,4/11/19 11:08,3,0
192192,4/11/19 10:00,2,0
19200844,4/11/19 10:00,0,0
19200843,4/11/19 9:31,1,0
192180,4/11/19 8:15,0,0
192155,4/11/19 8:00,0,0
19200842,4/11/19 7:50,1,0
192172,4/11/19 7:35,0,0
192720,4/11/19 7:30,0,0
192133,4/11/19 7:30,0,0
192179,4/11/19 7:10,0,0
192163,4/11/19 6:34,3,0
192135,4/11/19 5:30,0,0
19200908,4/11/19 0:00,0,0
192141,4/10/19 23:38,1,0
19200841,4/10/19 22:30,0,0
19011931,4/10/19 21:26,1,0
192190,4/10/19 20:12,2,0
192193,4/10/19 20:07,1,0
192136,4/10/19 20:00,0,0
192129,4/10/19 19:42,0,0
192203,4/10/19 19:34,1,0
19200840,4/10/19 18:56,1,0
19200838,4/10/19 17:40,1,0
19200836,4/10/19 17:23,4,0
192159,4/10/19 16:55,1,0
192204,4/10/19 16:41,1,0
19200835,4/10/19 16:31,2,0
192144,4/10/19 16:25,1,0
19200837,4/10/19 15:09,0,0
192153,4/10/19 14:58,0,0
192152,4/10/19 13:00,0,0
192134,4/10/19 11:42,0,0
19200833,4/10/19 11:40,0,0
19200834,4/10/19 11:15,1,0
19200832,4/10/19 10:04,1,0
192178,4/10/19 9:45,0,0
192317,4/10/19 9:19,2,0
192215,4/10/19 7:29,1,0
192140,4/10/19 7:22,2,0
192120,4/10/19 7:00,1,0
19200830,4/10/19 6:52,0,0
19200829,4/10/19 6:35,1,0
19200839,4/10/19 5:15,1,0
192320,4/10/19 3:55,0,0
192111,4/10/19 1:57,0,0
19200828,4/9/19 22:56,1,0
192154,4/9/19 22:30,0,0
19200827,4/9/19 19:26,1,0
19202628,4/9/19 17:53,1,0
19200825,4/9/19 16:48,3,0
192108,4/9/19 16:41,0,0
19200824,4/9/19 16:00,0,0
192132,4/9/19 15:00,0,0
19200823,4/9/19 13:40,0,0
19200822,4/9/19 13:35,3,0
19200819,4/9/19 12:35,2,0
19200818,4/9/19 12:20,2,0
19200820,4/9/19 11:20,2,0
19200817,4/9/19 10:49,0,0
19200815,4/9/19 9:27,1,0
192101,4/9/19 8:00,0,0
192106,4/9/19 7:30,0,0
192118,4/9/19 7:08,1,0
192062,4/9/19 6:35,0,0
192130,4/9/19 6:30,0,0
192400,4/9/19 2:36,1,0
192350,4/9/19 0:01,0,0
19200900,4/9/19 0:00,0,0
192055,4/8/19 23:40,1,0
192126,4/8/19 22:22,1,0
19200814,4/8/19 21:57,2,0
192113,4/8/19 21:06,0,0
192119,4/8/19 21:00,1,0
19200821,4/8/19 21:00,0,0
192124,4/8/19 20:47,1,0
19200813,4/8/19 20:37,2,0
19200810,4/8/19 19:38,1,0
192121,4/8/19 18:34,0,0
192086,4/8/19 18:15,1,0
19200808,4/8/19 17:59,1,0
192461,4/8/19 17:49,0,0
19200809,4/8/19 17:41,1,0
192054,4/8/19 17:25,0,0
19200806,4/8/19 16:40,0,0
192084,4/8/19 16:09,2,0
19200807,4/8/19 16:05,1,0
19200812,4/8/19 16:00,1,0
19200805,4/8/19 16:00,1,0
192138,4/8/19 14:00,0,0
19200802,4/8/19 13:56,3,0
19200801,4/8/19 12:40,1,0
192123,4/8/19 9:07,2,0
192059,4/8/19 8:58,0,0
19200799,4/8/19 8:23,1,0
19200797,4/8/19 7:55,1,0
19200798,4/8/19 7:02,1,0
192090,4/8/19 5:58,1,0
192160,4/8/19 2:18,1,0
19201003,4/8/19 0:00,0,0
19200811,4/8/19 0:00,0,0
192077,4/7/19 23:40,0,0
192072,4/7/19 22:50,1,0
192208,4/7/19 22:30,1,0
192102,4/7/19 21:45,0,0
192057,4/7/19 21:30,0,0
192470,4/7/19 19:35,2,0
192078,4/7/19 19:15,0,0
192364,4/7/19 18:20,1,0
192083,4/7/19 18:20,1,0
192107,4/7/19 18:10,0,0
192211,4/7/19 18:03,3,0
192061,4/7/19 18:00,0,0
19200795,4/7/19 17:45,0,0
19200793,4/7/19 17:43,0,0
19200794,4/7/19 17:43,0,0
192085,4/7/19 17:41,1,0
192041,4/7/19 16:30,1,0
192122,4/7/19 15:45,0,0
19200791,4/7/19 15:40,0,0
19200790,4/7/19 15:16,1,0
192201,4/7/19 15:15,0,0
19200872,4/7/19 12:13,2,0
19200789,4/7/19 12:03,1,0
19200788,4/7/19 11:25,4,0
192037,4/7/19 11:00,1,0
19200787,4/7/19 9:56,0,0
192038,4/7/19 9:10,1,0
19200785,4/7/19 6:50,1,0
192217,4/7/19 6:40,2,0
19200786,4/7/19 6:30,0,0
192058,4/7/19 3:00,0,0
19200783,4/7/19 2:37,0,0
192207,4/7/19 2:10,1,0
192082,4/7/19 1:54,1,0
192022,4/7/19 1:15,0,0
19200780,4/7/19 1:01,1,0
192076,4/7/19 1:00,0,0
192100,4/7/19 0:01,0,0
19200782,4/7/19 0:00,0,0
192066,4/6/19 22:53,0,0
192331,4/6/19 22:40,1,0
192366,4/6/19 22:30,0,0
192063,4/6/19 22:08,0,0
192040,4/6/19 21:52,2,0
192137,4/6/19 21:28,0,0
19200777,4/6/19 20:00,1,0
192264,4/6/19 19:40,1,0
192093,4/6/19 19:24,2,0
192096,4/6/19 19:20,2,0
19200776,4/6/19 18:47,1,0
192044,4/6/19 16:45,0,0
192039,4/6/19 16:20,1,0
192087,4/6/19 15:49,0,0
192171,4/6/19 15:30,0,0
192174,4/6/19 14:40,0,0
192097,4/6/19 13:52,1,0
192028,4/6/19 13:30,0,0
192020,4/6/19 11:48,1,0
19201253,4/6/19 11:00,0,0
192026,4/6/19 10:52,1,0
192034,4/6/19 10:50,1,0
19200774,4/6/19 10:30,1,0
19200775,4/6/19 8:36,1,0
192065,4/6/19 8:35,1,0
192105,4/6/19 8:30,0,0
192079,4/6/19 7:28,0,0
19200773,4/6/19 7:26,1,0
19200772,4/6/19 3:55,0,0
19200778,4/6/19 1:52,1,0
192297,4/6/19 1:50,0,0
19200771,4/6/19 1:33,0,0
192146,4/6/19 0:18,3,0
192089,4/6/19 0:15,0,0
192027,4/6/19 0:01,0,0
19200779,4/6/19 0:00,0,0
19200831,4/6/19 0:00,0,0
19200784,4/5/19 23:41,1,0
192088,4/5/19 20:01,1,0
192032,4/5/19 20:00,1,0
19200769,4/5/19 18:30,0,0
19200767,4/5/19 17:07,1,0
192046,4/5/19 16:51,2,0
19200768,4/5/19 16:27,0,0
192592,4/5/19 15:05,2,0
19200763,4/5/19 14:42,2,0
192094,4/5/19 14:18,0,0
19200804,4/5/19 14:00,0,0
19200765,4/5/19 13:27,1,0
192198,4/5/19 13:16,2,0
192023,4/5/19 13:10,0,0
19011227,4/5/19 12:45,0,0
19200796,4/5/19 12:09,0,0
19200760,4/5/19 11:40,1,0
192213,4/5/19 11:39,3,0
19200758,4/5/19 10:45,0,0
19200759,4/5/19 10:30,0,0
19200757,4/5/19 10:15,1,0
192117,4/5/19 10:12,3,0
19200755,4/5/19 8:56,0,0
192116,4/5/19 8:19,2,0
19200756,4/5/19 8:12,1,0
19200753,4/5/19 7:42,1,0
19200752,4/5/19 7:20,1,0
192181,4/5/19 2:00,0,0
19200762,4/5/19 1:30,0,0
192068,4/5/19 0:07,0,0
192640,4/5/19 0:01,0,0
192186,4/4/19 20:10,0,0
191985,4/4/19 19:56,1,0
191986,4/4/19 19:00,0,0
192033,4/4/19 18:36,5,0
192125,4/4/19 16:36,2,0
192074,4/4/19 16:30,0,0
192019,4/4/19 15:33,1,0
192045,4/4/19 14:40,3,0
192214,4/4/19 11:40,1,0
19200748,4/4/19 11:39,0,0
19200746,4/4/19 9:29,1,0
19200745,4/4/19 8:35,1,0
19200743,4/4/19 7:58,0,0
19200742,4/4/19 6:00,2,0
19200751,4/4/19 5:53,2,0
192014,4/4/19 5:30,0,0
192550,4/4/19 3:55,2,0
192006,4/4/19 1:40,1,0
192008,4/4/19 1:40,0,0
19200740,4/4/19 1:30,0,0
19200741,4/3/19 23:52,0,1
19200749,4/3/19 23:30,0,0
192013,4/3/19 23:00,0,0
192104,4/3/19 20:49,0,0
19200739,4/3/19 19:38,1,0
192080,4/3/19 19:00,0,0
19200738,4/3/19 18:55,1,0
192665,4/3/19 18:15,0,0
192003,4/3/19 17:50,1,0
19200736,4/3/19 17:50,2,0
19200750,4/3/19 17:31,0,0
19200737,4/3/19 17:30,0,0
192015,4/3/19 16:00,0,0
192092,4/3/19 15:53,3,0
192095,4/3/19 15:42,1,0
191990,4/3/19 14:30,0,0
192302,4/3/19 14:25,0,0
192307,4/3/19 13:30,0,0
19200734,4/3/19 13:04,1,0
191997,4/3/19 13:00,0,0
19200733,4/3/19 12:30,0,0
19200761,4/3/19 12:13,0,0
19200732,4/3/19 11:52,1,0
19200731,4/3/19 11:50,2,0
19200024,4/3/19 10:00,0,0
19200725,4/3/19 9:06,1,0
19200729,4/3/19 9:04,1,0
19200726,4/3/19 8:39,1,0
19200724,4/3/19 8:07,3,0
192170,4/3/19 8:00,0,0
192009,4/3/19 7:46,1,0
192073,4/3/19 7:34,1,0
19200722,4/3/19 7:10,1,0
19200721,4/3/19 5:00,1,0
19200754,4/3/19 2:31,0,0
192050,4/3/19 0:30,0,0
192543,4/3/19 0:01,0,0
192091,4/3/19 0:01,1,0
192024,4/3/19 0:01,0,0
192110,4/2/19 22:41,0,0
192053,4/2/19 19:55,0,0
192004,4/2/19 18:45,1,0
19200720,4/2/19 16:59,3,0
19200718,4/2/19 16:45,1,0
19200719,4/2/19 16:37,2,0
191988,4/2/19 16:16,0,0
191980,4/2/19 16:15,1,0
191971,4/2/19 16:05,2,0
191962,4/2/19 16:02,1,0
192145,4/2/19 14:40,1,0
19200764,4/2/19 14:35,0,0
192173,4/2/19 14:30,0,0
192161,4/2/19 14:11,1,0
191953,4/2/19 13:55,0,0
19200716,4/2/19 13:38,0,0
19200723,4/2/19 13:30,1,0
191965,4/2/19 11:29,1,0
191944,4/2/19 11:05,1,0
19200712,4/2/19 10:47,1,0
19200709,4/2/19 9:49,1,0
19200710,4/2/19 9:40,0,0
191999,4/2/19 9:17,0,0
192191,4/2/19 9:00,1,0
19200711,4/2/19 9:00,0,0
19200715,4/2/19 9:00,0,0
19200707,4/2/19 7:25,0,0
19200706,4/2/19 7:00,0,0
191959,4/2/19 6:20,0,0
192255,4/2/19 6:11,2,0
191938,4/2/19 0:59,0,0
192052,4/2/19 0:01,1,0
191996,4/2/19 0:01,0,0
192151,4/2/19 0:01,0,0
19200728,4/2/19 0:00,0,0
19200730,4/2/19 0:00,0,0
191915,4/1/19 21:00,1,0
191966,4/1/19 21:00,1,0
191995,4/1/19 20:00,0,0
191937,4/1/19 18:50,0,0
191914,4/1/19 18:43,1,0
191921,4/1/19 18:35,1,0
191954,4/1/19 17:46,0,0
191917,4/1/19 16:54,1,0
192001,4/1/19 16:30,0,0
192128,4/1/19 16:20,0,0
19200704,4/1/19 16:00,0,0
191979,4/1/19 15:55,1,0
19200703,4/1/19 14:05,0,0
19200705,4/1/19 13:42,0,0
191890,4/1/19 13:17,0,0
191940,4/1/19 11:00,0,0
191896,4/1/19 9:00,0,0
19200702,4/1/19 8:00,0,0
19200701,4/1/19 7:10,1,0
191913,4/1/19 6:30,1,0
191926,4/1/19 5:47,1,0
19200700,4/1/19 1:35,1,0
191945,4/1/19 0:01,0,0
191993,4/1/19 0:01,0,0
183372,4/30/18 23:07,0,0
183373,4/30/18 22:54,0,0
183378,4/30/18 20:45,0,0
183362,4/30/18 20:30,1,0
183537,4/30/18 20:14,1,0
183385,4/30/18 19:26,0,0
183376,4/30/18 18:43,1,0
183586,4/30/18 17:51,2,0
183434,4/30/18 17:30,0,0
183304,4/30/18 17:00,0,0
183418,4/30/18 15:00,0,0
183402,4/30/18 14:51,1,0
183368,4/30/18 14:05,0,0
183403,4/30/18 13:41,2,0
183517,4/30/18 13:23,3,0
183374,4/30/18 11:50,1,0
183400,4/30/18 11:09,1,0
183371,4/30/18 10:00,0,0
183532,4/30/18 10:00,1,0
183421,4/30/18 7:45,1,0
183364,4/30/18 7:00,0,0
183391,4/30/18 6:30,0,0
183363,4/30/18 6:17,0,0
183544,4/30/18 5:26,1,0
183414,4/30/18 0:01,0,0
183923,4/30/18 0:01,0,0
183318,4/29/18 22:40,0,0
183295,4/29/18 21:00,0,0
183457,4/29/18 19:55,2,0
183490,4/29/18 15:17,0,0
183577,4/29/18 15:00,0,0
184263,4/29/18 13:32,0,0
183312,4/29/18 13:07,0,0
183559,4/29/18 12:15,2,0
183299,4/29/18 11:30,0,0
183330,4/29/18 11:23,1,0
183482,4/29/18 9:57,0,0
183331,4/29/18 9:50,1,0
183419,4/29/18 9:00,0,0
183300,4/29/18 4:00,0,0
183315,4/29/18 3:30,0,0
183380,4/29/18 3:24,0,0
183489,4/29/18 2:33,2,0
183476,4/29/18 2:10,0,0
183308,4/29/18 1:52,0,0
183567,4/29/18 0:30,1,0
183313,4/29/18 0:01,0,0
183367,4/29/18 0:01,0,0
192658,4/29/18 0:00,0,0
183370,4/28/18 22:00,0,0
183323,4/28/18 21:54,1,0
183409,4/28/18 21:41,0,0
183366,4/28/18 21:00,0,0
183314,4/28/18 20:30,0,0
183317,4/28/18 20:14,0,0
183329,4/28/18 19:28,2,0
183375,4/28/18 19:02,0,0
183349,4/28/18 19:01,1,0
183662,4/28/18 18:30,0,0
183338,4/28/18 18:06,1,0
183497,4/28/18 17:09,1,0
183359,4/28/18 16:30,0,0
183340,4/28/18 15:46,1,0
183365,4/28/18 15:31,0,0
183303,4/28/18 13:45,0,0
183565,4/28/18 13:35,1,0
183388,4/28/18 12:51,0,0
183358,4/28/18 11:03,0,0
183339,4/28/18 10:00,1,0
183334,4/28/18 10:00,1,0
183307,4/28/18 6:15,0,0
183493,4/28/18 5:08,1,0
183379,4/28/18 3:53,0,0
183320,4/28/18 2:10,0,0
185645,4/28/18 1:25,0,0
183354,4/28/18 0:04,0,0
183744,4/28/18 0:01,0,0
183319,4/27/18 23:50,1,0
183327,4/27/18 23:49,5,0
189037,4/27/18 23:27,1,0
183343,4/27/18 23:17,1,0
183415,4/27/18 23:00,0,1
183760,4/27/18 22:45,3,0
183310,4/27/18 22:15,0,0
183369,4/27/18 22:15,0,0
183345,4/27/18 22:12,1,0
183383,4/27/18 21:44,0,0
183321,4/27/18 20:43,0,0
183465,4/27/18 18:55,0,0
183328,4/27/18 17:45,1,0
183496,4/27/18 16:15,0,0
183398,4/27/18 15:45,1,0
183326,4/27/18 15:08,2,0
183450,4/27/18 10:11,1,0
183347,4/27/18 9:14,2,0
183524,4/27/18 9:00,1,0
183775,4/27/18 8:44,0,0
183444,4/27/18 8:29,0,0
183516,4/27/18 8:00,1,0
183404,4/27/18 7:45,2,0
183542,4/27/18 7:30,1,0
183350,4/27/18 7:09,1,0
183298,4/27/18 4:10,0,0
183281,4/27/18 3:40,0,0
183335,4/27/18 0:10,2,0
