report_id,date_time,injured,killed
183292,4/26/18 22:40,1,0
183332,4/26/18 22:19,1,0
183309,4/26/18 21:58,0,0
183355,4/26/18 20:38,0,0
183301,4/26/18 20:00,0,0
183297,4/26/18 19:46,0,0
183357,4/26/18 19:14,0,0
183356,4/26/18 19:14,0,0
183342,4/26/18 18:45,1,0
183344,4/26/18 18:10,1,0
183336,4/26/18 17:52,1,0
183283,4/26/18 17:50,0,0
183296,4/26/18 17:46,0,0
183446,4/26/18 13:35,0,0
183351,4/26/18 13:22,1,0
183581,4/26/18 13:20,0,0
183341,4/26/18 13:00,2,0
183478,4/26/18 12:00,1,0
183346,4/26/18 9:00,1,0
183287,4/26/18 8:08,0,0
183257,4/26/18 7:50,0,0
183525,4/26/18 6:58,1,0
183348,4/26/18 6:06,1,0
183274,4/25/18 21:25,1,0
183269,4/25/18 20:20,1,0
183266,4/25/18 20:10,1,0
183264,4/25/18 20:02,0,0
183286,4/25/18 20:00,0,0
183291,4/25/18 16:40,1,0
183273,4/25/18 15:27,1,0
184250,4/25/18 15:05,1,0
183268,4/25/18 14:00,2,0
183232,4/25/18 12:45,0,0
183265,4/25/18 11:20,1,0
183311,4/25/18 11:15,0,0
183270,4/25/18 10:10,1,0
183316,4/25/18 9:26,0,0
184011,4/25/18 9:20,0,0
183585,4/25/18 7:42,2,0
183275,4/25/18 0:28,1,0
183276,4/24/18 23:21,1,0
183449,4/24/18 21:34,0,0
183384,4/24/18 20:14,0,0
183262,4/24/18 19:16,0,0
183333,4/24/18 18:53,2,0
183288,4/24/18 18:03,0,0
183248,4/24/18 17:20,1,0
183394,4/24/18 17:15,0,0
183240,4/24/18 17:13,2,0
183452,4/24/18 16:00,2,0
183249,4/24/18 15:54,4,0
183324,4/24/18 15:45,1,0
183227,4/24/18 14:10,0,0
184010,4/24/18 12:30,1,0
183289,4/24/18 12:30,2,0
183261,4/24/18 11:15,0,0
183242,4/24/18 9:19,1,0
183222,4/24/18 9:00,0,0
183325,4/24/18 9:00,1,0
183293,4/24/18 8:24,1,0
183322,4/24/18 5:53,1,0
183188,4/24/18 1:25,0,0
183255,4/24/18 0:01,0,0
183236,4/23/18 23:40,1,0
183208,4/23/18 19:09,1,0
183230,4/23/18 19:00,0,0
183432,4/23/18 18:40,0,0
183189,4/23/18 18:05,0,0
183246,4/23/18 17:21,1,0
183272,4/23/18 17:15,1,0
183207,4/23/18 17:15,1,0
183198,4/23/18 16:46,1,0
183218,4/23/18 16:30,0,0
183239,4/23/18 15:20,3,0
183407,4/23/18 13:56,1,0
183377,4/23/18 13:40,3,0
183464,4/23/18 13:30,1,0
183209,4/23/18 13:30,0,0
183382,4/23/18 12:41,0,0
183229,4/23/18 11:30,0,0
183277,4/23/18 11:09,2,0
183221,4/23/18 11:00,0,0
183152,4/23/18 1:43,1,0
183226,4/23/18 0:01,0,0
183149,4/22/18 21:40,1,0
183228,4/22/18 20:39,0,0
183175,4/22/18 20:28,0,0
183153,4/22/18 20:20,1,0
184342,4/22/18 20:00,0,0
183127,4/22/18 18:45,0,0
183381,4/22/18 18:34,1,0
183128,4/22/18 18:20,0,0
183190,4/22/18 17:37,1,0
183200,4/22/18 15:10,0,0
183148,4/22/18 15:00,1,0
183305,4/22/18 14:52,0,0
183302,4/22/18 13:10,0,0
183217,4/22/18 12:55,0,0
183150,4/22/18 10:53,1,0
183125,4/22/18 5:30,0,0
183201,4/22/18 2:19,1,0
183146,4/22/18 1:54,1,0
183195,4/22/18 1:51,0,0
183223,4/22/18 0:10,0,0
183225,4/22/18 0:01,0,0
183186,4/21/18 23:35,0,0
183154,4/21/18 21:48,1,0
183138,4/21/18 21:30,1,0
183176,4/21/18 20:15,0,0
183193,4/21/18 19:54,0,0
183282,4/21/18 19:00,0,0
183237,4/21/18 18:45,3,0
183158,4/21/18 18:23,1,0
183211,4/21/18 18:13,1,0
183171,4/21/18 18:04,0,0
183412,4/21/18 18:00,0,0
183137,4/21/18 16:05,0,0
183156,4/21/18 15:46,1,0
183118,4/21/18 15:00,0,0
183526,4/21/18 12:43,1,0
183165,4/21/18 12:40,1,0
183247,4/21/18 12:26,2,0
184164,4/21/18 11:30,0,0
183250,4/21/18 10:57,1,0
183259,4/21/18 8:30,0,0
183252,4/21/18 7:40,0,0
183155,4/21/18 5:50,1,0
183129,4/21/18 0:36,0,0
183182,4/21/18 0:01,0,0
183185,4/21/18 0:01,0,0
183168,4/20/18 22:24,3,0
183124,4/20/18 22:20,0,0
183235,4/20/18 20:00,1,0
183173,4/20/18 18:25,0,0
183159,4/20/18 18:05,1,0
183162,4/20/18 16:24,0,0
183213,4/20/18 16:18,1,0
183210,4/20/18 15:08,1,0
183073,4/20/18 14:39,2,0
183197,4/20/18 13:22,0,0
183163,4/20/18 13:20,2,0
183164,4/20/18 13:00,2,0
183136,4/20/18 13:00,0,0
183131,4/20/18 11:40,0,0
183167,4/20/18 11:25,1,0
183169,4/20/18 11:14,1,0
183204,4/20/18 10:41,0,0
183445,4/20/18 9:55,0,0
183187,4/20/18 9:50,0,0
183216,4/20/18 9:40,0,0
183194,4/20/18 9:25,0,0
183267,4/20/18 8:27,1,0
183205,4/20/18 6:15,0,0
183595,4/20/18 5:00,0,0
183126,4/20/18 2:01,0,0
183234,4/20/18 0:01,0,0
183180,4/20/18 0:01,0,0
183120,4/20/18 0:01,0,0
183095,4/19/18 23:20,0,0
183263,4/19/18 23:08,0,0
183144,4/19/18 21:30,1,0
183130,4/19/18 21:00,0,0
183121,4/19/18 20:35,0,0
183174,4/19/18 18:00,0,0
183448,4/19/18 17:38,0,0
183122,4/19/18 17:30,0,0
183099,4/19/18 17:27,0,0
183352,4/19/18 17:01,2,0
183113,4/19/18 16:45,0,0
183110,4/19/18 16:45,0,0
183111,4/19/18 16:28,1,0
183074,4/19/18 15:15,1,0
183109,4/19/18 14:45,2,0
183170,4/19/18 14:44,2,0
183202,4/19/18 14:33,0,0
183145,4/19/18 13:50,0,0
183192,4/19/18 12:36,0,0
183107,4/19/18 12:15,1,0
183116,4/19/18 12:03,1,0
183142,4/19/18 11:41,1,0
183143,4/19/18 11:41,1,0
183166,4/19/18 11:26,1,0
183554,4/19/18 8:56,0,0
183161,4/19/18 8:28,1,0
183408,4/19/18 8:23,1,0
183080,4/19/18 0:23,2,0
183233,4/19/18 0:01,0,0
183178,4/18/18 23:25,0,0
183361,4/18/18 23:15,0,0
183101,4/18/18 21:45,0,0
183114,4/18/18 20:46,1,0
183134,4/18/18 20:40,0,0
183115,4/18/18 20:28,3,0
183091,4/18/18 20:00,0,0
183172,4/18/18 18:40,4,0
183258,4/18/18 18:40,1,0
183062,4/18/18 17:45,0,0
183086,4/18/18 17:44,1,0
183077,4/18/18 17:12,2,0
183081,4/18/18 16:57,1,0
183083,4/18/18 16:39,1,0
183076,4/18/18 16:30,1,0
183068,4/18/18 16:00,0,0
183084,4/18/18 15:20,2,0
183105,4/18/18 15:18,1,0
183063,4/18/18 15:15,0,0
183271,4/18/18 14:45,1,0
183132,4/18/18 14:40,0,0
183075,4/18/18 13:22,1,0
183078,4/18/18 12:57,0,0
183089,4/18/18 12:56,2,0
183203,4/18/18 11:40,0,0
183451,4/18/18 10:57,0,0
183085,4/18/18 8:15,2,0
183447,4/18/18 7:50,0,0
183521,4/18/18 7:00,1,0
184233,4/18/18 5:10,1,0
183056,4/18/18 3:11,0,0
183988,4/18/18 2:40,0,0
183055,4/18/18 1:40,1,0
183066,4/18/18 0:01,0,0
183183,4/18/18 0:01,0,0
183043,4/17/18 21:23,0,0
183096,4/17/18 20:30,0,0
183087,4/17/18 17:30,0,0
183729,4/17/18 17:06,0,1
183052,4/17/18 16:42,0,0
183243,4/17/18 16:41,1,0
183424,4/17/18 16:30,0,0
183054,4/17/18 16:29,3,0
183241,4/17/18 15:29,1,0
183058,4/17/18 14:33,1,0
183044,4/17/18 14:20,0,0
183220,4/17/18 14:10,1,0
183117,4/17/18 14:08,0,0
183212,4/17/18 13:41,2,0
183196,4/17/18 11:12,0,0
183123,4/17/18 10:30,0,0
182941,4/17/18 10:15,0,0
183065,4/17/18 10:05,0,0
183057,4/17/18 9:35,1,0
183049,4/17/18 8:41,0,0
183425,4/17/18 7:40,1,0
183119,4/17/18 7:15,0,0
183048,4/17/18 6:45,0,0
183199,4/17/18 2:35,0,0
183025,4/17/18 2:13,1,0
183098,4/17/18 0:01,0,0
183181,4/17/18 0:01,0,0
83032,4/16/18 23:43,1,0
183032,4/16/18 23:43,1,0
183022,4/16/18 21:30,1,0
183069,4/16/18 18:30,1,0
183000,4/16/18 17:55,0,0
183030,4/16/18 17:22,1,0
183206,4/16/18 17:11,1,0
183026,4/16/18 17:00,1,0
183023,4/16/18 16:22,1,0
183112,4/16/18 16:05,1,0
183135,4/16/18 16:00,0,0
183031,4/16/18 15:53,1,0
183007,4/16/18 15:48,0,0
183157,4/16/18 15:24,1,0
183045,4/16/18 14:54,0,0
18304,4/16/18 14:54,0,0
183003,4/16/18 13:00,0,0
183028,4/16/18 12:45,1,0
183008,4/16/18 12:35,0,0
183219,4/16/18 12:00,0,0
182911,4/16/18 11:55,0,0
183034,4/16/18 11:28,1,0
183428,4/16/18 11:17,1,0
183029,4/16/18 9:58,1,0
183014,4/16/18 7:59,1,0
183016,4/16/18 7:50,1,0
183067,4/16/18 0:01,0,0
182989,4/15/18 23:30,0,0
183290,4/15/18 23:06,0,0
183041,4/15/18 22:21,1,0
183215,4/15/18 21:01,2,0
183160,4/15/18 21:01,1,0
183064,4/15/18 18:00,0,0
182981,4/15/18 16:29,0,0
182990,4/15/18 14:28,0,0
182987,4/15/18 14:26,1,0
182995,4/15/18 13:50,0,0
183042,4/15/18 12:05,1,0
182955,4/15/18 9:17,0,0
182959,4/15/18 9:00,0,0
182944,4/15/18 8:24,0,0
182980,4/15/18 2:45,1,0
182954,4/15/18 2:05,0,0
182965,4/15/18 0:45,1,0
183015,4/15/18 0:05,0,0
182996,4/15/18 0:01,0,0
183389,4/15/18 0:01,0,0
183005,4/15/18 0:01,0,0
183094,4/15/18 0:01,0,0
182951,4/15/18 0:01,0,0
182943,4/14/18 23:30,0,0
182992,4/14/18 22:25,0,0
183337,4/14/18 22:04,0,0
183004,4/14/18 21:42,0,0
183244,4/14/18 20:55,0,0
183254,4/14/18 20:00,0,0
183179,4/14/18 19:38,0,0
183214,4/14/18 19:05,1,0
182997,4/14/18 18:00,1,0
183011,4/14/18 17:05,2,0
182952,4/14/18 16:50,0,0
182949,4/14/18 16:50,0,0
182978,4/14/18 16:33,1,0
183245,4/14/18 15:50,3,0
183133,4/14/18 15:48,0,0
183046,4/14/18 15:20,0,0
182970,4/14/18 15:03,1,0
186767,4/14/18 15:00,0,0
182971,4/14/18 14:14,1,0
182976,4/14/18 13:25,0,1
183088,4/14/18 13:20,1,0
183051,4/14/18 8:44,0,0
186683,4/14/18 8:40,0,0
183035,4/14/18 3:18,1,0
182948,4/14/18 1:54,0,0
182968,4/14/18 1:48,0,0
182950,4/14/18 0:01,0,0
183002,4/14/18 0:00,0,0
182942,4/13/18 23:15,0,0
182967,4/13/18 22:04,1,0
182963,4/13/18 20:10,1,0
182960,4/13/18 19:45,0,0
182985,4/13/18 19:43,2,0
183224,4/13/18 19:05,0,0
182956,4/13/18 18:30,0,0
182975,4/13/18 18:30,1,0
183097,4/13/18 18:25,0,0
183027,4/13/18 17:45,0,0
183033,4/13/18 17:28,1,0
183037,4/13/18 16:18,1,0
183104,4/13/18 15:45,1,0
182953,4/13/18 15:30,0,0
182969,4/13/18 13:50,1,0
182974,4/13/18 12:28,1,0
184154,4/13/18 11:43,1,0
186145,4/13/18 10:15,0,0
182983,4/13/18 9:40,1,0
183024,4/13/18 8:15,1,0
182982,4/13/18 7:50,2,0
183238,4/13/18 7:01,0,0
183021,4/13/18 6:21,0,0
183108,4/13/18 6:00,1,0
19200870,4/13/18 1:30,0,0
182935,4/13/18 1:27,0,0
182931,4/13/18 0:20,0,0
183750,4/13/18 0:01,0,0
182962,4/13/18 0:00,0,0
182966,4/12/18 23:06,1,0
183012,4/12/18 19:44,1,0
182917,4/12/18 18:00,0,0
182918,4/12/18 17:05,2,0
182988,4/12/18 16:45,0,0
182928,4/12/18 16:34,0,0
183103,4/12/18 15:38,0,0
182912,4/12/18 15:20,0,0
182936,4/12/18 14:51,1,0
183837,4/12/18 14:46,1,0
183102,4/12/18 13:45,3,0
182940,4/12/18 13:30,1,0
182945,4/12/18 13:00,0,0
183284,4/12/18 12:55,0,0
182984,4/12/18 12:10,1,0
182938,4/12/18 11:36,1,0
182998,4/12/18 11:00,0,0
183038,4/12/18 9:45,1,0
182999,4/12/18 8:45,0,0
183092,4/12/18 0:01,0,0
182914,4/12/18 0:01,0,0
182898,4/11/18 23:50,1,0
183285,4/11/18 23:00,0,0
183279,4/11/18 22:15,0,0
182930,4/11/18 21:41,0,0
183040,4/11/18 19:31,1,0
182977,4/11/18 19:16,1,0
182902,4/11/18 18:43,1,0
182958,4/11/18 18:00,0,0
182946,4/11/18 17:45,0,0
182939,4/11/18 17:43,1,0
182904,4/11/18 14:46,1,0
182890,4/11/18 14:44,0,0
183006,4/11/18 13:56,0,0
182973,4/11/18 13:35,1,0
182934,4/11/18 13:14,1,0
182903,4/11/18 12:39,1,0
182926,4/11/18 12:25,0,0
183060,4/11/18 12:05,0,0
182901,4/11/18 10:08,2,0
183151,4/11/18 8:47,1,0
182919,4/11/18 8:10,0,0
182889,4/11/18 3:06,0,0
183278,4/11/18 0:25,2,0
182933,4/11/18 0:10,1,0
182891,4/10/18 23:13,0,0
182947,4/10/18 20:35,0,0
182892,4/10/18 20:00,1,0
183260,4/10/18 19:45,0,0
182883,4/10/18 19:44,1,0
182993,4/10/18 19:05,0,0
182868,4/10/18 18:35,0,0
182888,4/10/18 17:50,0,0
182882,4/10/18 17:32,1,0
183010,4/10/18 17:19,0,0
182877,4/10/18 16:06,1,0
182923,4/10/18 15:44,3,0
183405,4/10/18 15:40,1,0
182872,4/10/18 15:00,0,0
182896,4/10/18 12:30,0,0
182986,4/10/18 12:05,1,0
182957,4/10/18 12:00,0,0
182925,4/10/18 10:41,0,0
182907,4/10/18 9:08,2,0
183100,4/10/18 8:50,0,0
184314,4/10/18 6:15,1,0
182853,4/10/18 0:52,2,0
182874,4/10/18 0:01,0,0
183177,4/9/18 23:15,0,0
183017,4/9/18 22:20,0,0
182841,4/9/18 20:50,0,0
182876,4/9/18 20:40,1,0
182840,4/9/18 19:07,2,0
182972,4/9/18 18:20,0,0
182776,4/9/18 18:18,0,0
182869,4/9/18 17:30,0,0
182845,4/9/18 16:12,1,0
182820,4/9/18 15:20,1,0
182819,4/9/18 15:15,0,0
182854,4/9/18 15:02,1,0
182879,4/9/18 13:34,1,0
182847,4/9/18 12:56,1,0
182916,4/9/18 12:34,0,0
182875,4/9/18 9:42,0,0
182838,4/9/18 7:09,3,0
182855,4/9/18 2:37,1,0
182791,4/9/18 1:20,0,0
183184,4/9/18 0:06,1,0
182822,4/8/18 20:59,0,0
182858,4/8/18 20:00,0,0
182784,4/8/18 17:00,0,0
182839,4/8/18 16:52,1,0
183147,4/8/18 15:54,1,0
182794,4/8/18 15:05,4,0
183139,4/8/18 13:40,1,0
182979,4/8/18 13:12,0,0
182895,4/8/18 12:04,0,0
182816,4/8/18 12:00,1,0
183039,4/8/18 11:00,2,0
182777,4/8/18 6:00,0,0
182880,4/8/18 2:03,0,0
182832,4/8/18 2:00,0,0
182886,4/8/18 1:27,1,0
182842,4/8/18 0:08,0,0
182817,4/8/18 0:01,0,0
182768,4/8/18 0:01,0,0
182881,4/7/18 23:07,1,0
182864,4/7/18 22:45,0,0
183140,4/7/18 21:55,2,0
182788,4/7/18 21:29,2,0
182792,4/7/18 20:45,1,0
182849,4/7/18 20:35,2,0
182834,4/7/18 20:30,0,0
182774,4/7/18 20:00,0,0
182769,4/7/18 20:00,0,0
182833,4/7/18 19:47,0,0
613,4/7/18 19:30,0,0
182859,4/7/18 19:25,0,0
182915,4/7/18 17:31,0,0
182852,4/7/18 17:00,1,0
182773,4/7/18 15:34,0,0
182804,4/7/18 15:00,1,0
182937,4/7/18 12:52,1,0
182770,4/7/18 11:41,0,0
182846,4/7/18 11:39,1,0
182793,4/7/18 10:32,0,0
182994,4/7/18 9:55,0,0
182813,4/7/18 8:57,0,0
182827,4/7/18 6:00,0,0
182807,4/7/18 1:48,0,0
182815,4/7/18 1:43,0,0
182831,4/7/18 1:30,1,0
182775,4/7/18 0:01,0,0
182801,4/6/18 21:20,0,0
183036,4/6/18 21:19,4,0
182812,4/6/18 21:00,0,0
182856,4/6/18 17:48,1,0
182795,4/6/18 17:40,1,0
182823,4/6/18 17:30,0,0
182835,4/6/18 15:36,0,0
182789,4/6/18 15:28,2,0
182799,4/6/18 14:17,1,0
182780,4/6/18 14:10,0,0
182850,4/6/18 14:00,1,0
182867,4/6/18 14:00,0,0
183053,4/6/18 13:39,1,0
182814,4/6/18 13:00,0,0
182787,4/6/18 11:50,1,0
182802,4/6/18 9:08,1,0
182803,4/6/18 8:45,1,0
182818,4/6/18 0:01,0,0
182742,4/5/18 22:41,0,0
182800,4/5/18 22:24,2,0
182825,4/5/18 21:45,0,0
1827756,4/5/18 21:35,1,0
182724,4/5/18 20:30,2,0
182764,4/5/18 18:30,0,0
183191,4/5/18 18:00,0,0
182865,4/5/18 17:32,0,0
182757,4/5/18 16:50,1,0
182961,4/5/18 16:48,0,0
182758,4/5/18 16:46,1,0
182781,4/5/18 16:30,0,0
182763,4/5/18 16:25,1,0
182811,4/5/18 16:10,0,0
182745,4/5/18 16:06,0,0
182746,4/5/18 12:00,0,0
182824,4/5/18 11:00,0,0
183386,4/5/18 9:44,2,0
182826,4/5/18 8:55,0,0
182906,4/5/18 8:36,1,0
182767,4/5/18 7:35,0,0
182766,4/5/18 7:31,1,0
182760,4/5/18 6:55,1,0
183106,4/5/18 6:30,0,0
182744,4/5/18 6:00,0,0
182796,4/5/18 5:58,1,0
183071,4/5/18 0:01,0,0
183070,4/5/18 0:01,0,0
183617,4/4/18 23:15,1,0
182779,4/4/18 22:05,0,0
182712,4/4/18 19:50,0,0
182736,4/4/18 18:24,0,0
182728,4/4/18 18:13,3,0
182873,4/4/18 18:00,1,0
182725,4/4/18 17:45,1,0
182765,4/4/18 17:38,3,0
182730,4/4/18 17:04,2,0
182798,4/4/18 16:45,1,0
182797,4/4/18 16:30,1,0
182727,4/4/18 16:25,1,0
182716,4/4/18 15:40,0,0
183090,4/4/18 15:21,1,0
182718,4/4/18 15:00,0,0
182752,4/4/18 14:50,0,0
182899,4/4/18 14:40,1,0
182851,4/4/18 14:26,2,0
182782,4/4/18 12:09,0,0
182738,4/4/18 11:52,1,0
182737,4/4/18 11:40,1,0
182786,4/4/18 11:25,1,0
182729,4/4/18 11:13,1,0
182836,4/4/18 9:20,1,0
182871,4/4/18 8:15,0,0
182884,4/4/18 8:11,1,0
182924,4/4/18 8:05,2,0
182783,4/4/18 7:59,0,0
182747,4/4/18 7:57,0,0
182837,4/4/18 7:36,2,0
182731,4/4/18 6:57,1,0
182714,4/4/18 0:15,0,0
182713,4/4/18 0:01,0,0
182778,4/4/18 0:01,0,0
182964,4/3/18 21:34,1,0
182715,4/3/18 21:15,0,0
182689,4/3/18 20:59,0,0
183019,4/3/18 20:15,1,0
182887,4/3/18 20:13,1,0
182870,4/3/18 19:00,0,0
182806,4/3/18 18:30,2,0
182905,4/3/18 18:14,1,0
182692,4/3/18 17:05,0,0
182698,4/3/18 16:28,1,0
182830,4/3/18 14:35,0,0
182829,4/3/18 14:35,0,0
182885,4/3/18 13:40,1,0
182759,4/3/18 11:08,1,0
182861,4/3/18 10:30,0,0
182862,4/3/18 1:00,0,0
182866,4/3/18 0:01,0,0
182733,4/2/18 20:40,1,0
182991,4/2/18 19:08,0,0
182687,4/2/18 16:40,0,0
182649,4/2/18 15:34,0,0
182662,4/2/18 15:25,2,0
182668,4/2/18 15:07,1,0
182909,4/2/18 12:15,0,0
182671,4/2/18 9:15,1,0
182708,4/2/18 7:54,0,0
182672,4/2/18 7:00,0,0
182670,4/2/18 6:45,0,0
182647,4/2/18 3:12,0,0
182709,4/2/18 2:00,0,0
7489,4/2/18 1:00,0,0
182676,4/2/18 0:30,0,0
182664,4/1/18 23:57,1,0
183251,4/1/18 21:55,2,0
182673,4/1/18 20:32,0,0
182696,4/1/18 20:10,3,0
182656,4/1/18 20:00,0,0
182560,4/1/18 19:53,0,0
182640,4/1/18 18:32,0,0
182932,4/1/18 18:02,2,0
182711,4/1/18 17:33,0,0
182702,4/1/18 17:18,1,0
182630,4/1/18 15:59,1,0
182704,4/1/18 15:42,1,0
182691,4/1/18 12:00,0,0
182592,4/1/18 11:06,1,0
182669,4/1/18 10:50,1,0
184543,4/1/18 9:15,2,0
182703,4/1/18 9:10,1,0
182680,4/1/18 8:48,0,0
182582,4/1/18 6:53,0,0
182828,4/1/18 4:15,0,0
182566,4/1/18 3:00,0,0
182587,4/1/18 2:00,0,0
182650,4/1/18 1:45,2,0
182575,4/1/18 1:00,0,0
182678,4/1/18 0:01,0,0
182857,4/1/18 0:01,0,0
182719,4/1/18 0:01,0,0